Index,Timestamp (s),Peak Frequency (Hz),Potential Event
1,0.0116,0.00,FIREWORK/MORTAR (Sub-Bass Thump)
2,0.0232,0.00,FIREWORK/MORTAR (Sub-Bass Thump)
3,0.0348,0.00,FIREWORK/MORTAR (Sub-Bass Thump)
4,0.0464,0.00,FIREWORK/MORTAR (Sub-Bass Thump)
5,0.0580,0.00,FIREWORK/MORTAR (Sub-Bass Thump)
6,0.0697,0.00,FIREWORK/MORTAR (Sub-Bass Thump)
7,0.0813,3359.18,Ambient/Speech
8,0.0929,86.13,FIREWORK/MORTAR (Sub-Bass Thump)
9,0.1045,86.13,FIREWORK/MORTAR (Sub-Bass Thump)
10,0.1161,86.13,FIREWORK/MORTAR (Sub-Bass Thump)
11,0.1277,86.13,FIREWORK/MORTAR (Sub-Bass Thump)
12,0.1393,86.13,FIREWORK/MORTAR (Sub-Bass Thump)
13,0.1509,86.13,FIREWORK/MORTAR (Sub-Bass Thump)
14,0.1625,86.13,FIREWORK/MORTAR (Sub-Bass Thump)
15,0.1741,86.13,FIREWORK/MORTAR (Sub-Bass Thump)
16,0.1858,86.13,FIREWORK/MORTAR (Sub-Bass Thump)
17,0.1974,86.13,FIREWORK/MORTAR (Sub-Bass Thump)
18,0.2090,86.13,FIREWORK/MORTAR (Sub-Bass Thump)
19,0.2206,86.13,FIREWORK/MORTAR (Sub-Bass Thump)
20,0.2322,86.13,FIREWORK/MORTAR (Sub-Bass Thump)
21,0.2438,86.13,FIREWORK/MORTAR (Sub-Bass Thump)
22,0.2554,86.13,FIREWORK/MORTAR (Sub-Bass Thump)
23,0.2670,86.13,FIREWORK/MORTAR (Sub-Bass Thump)
24,0.2786,86.13,FIREWORK/MORTAR (Sub-Bass Thump)
25,0.2902,86.13,FIREWORK/MORTAR (Sub-Bass Thump)
26,0.3019,86.13,FIREWORK/MORTAR (Sub-Bass Thump)
27,0.3135,86.13,FIREWORK/MORTAR (Sub-Bass Thump)
28,0.3251,86.13,FIREWORK/MORTAR (Sub-Bass Thump)
29,0.3367,301.46,LARGE EXPLOSION (Low Frequency)
30,0.3483,301.46,LARGE EXPLOSION (Low Frequency)
31,0.3599,301.46,LARGE EXPLOSION (Low Frequency)
32,0.3715,6589.16,SHARP CRACK/ASPIRATION (High Frequency)
33,0.3831,301.46,LARGE EXPLOSION (Low Frequency)
34,0.3947,301.46,LARGE EXPLOSION (Low Frequency)
35,0.4063,301.46,LARGE EXPLOSION (Low Frequency)
36,0.4180,301.46,LARGE EXPLOSION (Low Frequency)
37,0.4296,301.46,LARGE EXPLOSION (Low Frequency)
38,0.4412,301.46,LARGE EXPLOSION (Low Frequency)
39,0.4528,301.46,LARGE EXPLOSION (Low Frequency)
