id,category,mediapipe_length_desc,from_landmark_index,to_landmark_index,pixel_length,length_cm,ratio,alt_cm,notes
572,face,FACE_47_114,47,114,8.055792949743731
573,face,FACE_100_126,100,126,9.391025702265512
574,face,FACE_12_13,12,13,2.28322885534888
575,face,FACE_91_77,91,77,5.890789457336168
576,face,FACE_23_22,23,22,7.841250886193681
577,face,FACE_51_4,51,4,11.610209609277087
578,face,FACE_48_115,48,115,6.032945012429093
579,face,FACE_254_449,254,449,6.924834951132636
580,face,FACE_160_27,160,27,10.007830262265223
581,face,FACE_353_342,353,342,6.750946195895597
582,face,FACE_434_416,434,416,12.966573057583782
583,face,FACE_266_423,266,423,11.738140682042902
584,face,FACE_4_274,4,274,10.646208066206585
585,face,FACE_316_15,316,15,9.380174749504087
586,face,FACE_4_45,4,45,7.239808956769748
587,face,FACE_24_23,24,23,7.620805671278221
588,face,FACE_80_183,80,183,6.364149671439349
589,face,FACE_341_453,341,453,4.2800787633173405
590,face,FACE_109_67,109,67,21.60838355190896
591,face,FACE_174_196,174,196,7.1100546781334435
592,face,FACE_66_105,66,105,16.77976937698144
593,face,FACE_89_88,89,88,2.1040833782554156
594,face,FACE_29_223,29,223,8.005957472776513
595,face,FACE_164_2,164,2,6.651828650396504
596,face,FACE_462_370,462,370,2.29656000317579
597,face,FACE_328_290,328,290,2.0336939913798506
598,face,FACE_400_395,400,395,19.8352338922996
599,face,FACE_181_91,181,91,8.074075500184454
600,face,FACE_252_380,252,380,4.041947724869499
601,face,FACE_24_144,24,144,4.989042852020133
602,face,FACE_313_18,313,18,10.662246339151498
603,face,FACE_354_19,354,19,3.729550761928359
604,face,FACE_185_61,185,61,4.421796379049563
605,face,FACE_90_89,90,89,2.9214796998258907
606,face,FACE_116_227,116,227,10.016642767387486
607,face,FACE_168_417,168,417,10.479774386204745
608,face,FACE_329_371,329,371,8.900109517786278
609,face,FACE_156_34,156,34,21.097986254697666
610,face,FACE_450_252,450,252,9.613294118753014
611,face,FACE_8_285,8,285,15.087736134152538
612,face,FACE_164_267,164,267,10.7316985235954
613,face,FACE_168_8,168,8,8.045526849098593
614,face,FACE_153_145,153,145,6.422154717249537
615,face,FACE_361_323,361,323,20.81083579657298
616,face,FACE_285_413,285,413,12.145699110645294
617,face,FACE_346_280,346,280,19.18650270658751
618,face,FACE_117_228,117,228,11.272251755903172
619,face,FACE_130_247,130,247,4.912872896561699
620,face,FACE_140_211,140,211,19.822600597658134
621,face,FACE_426_425,426,425,14.113532124844825
622,face,FACE_53_63,53,63,6.8440762248984015
623,face,FACE_245_233,245,233,7.367938702449512
624,face,FACE_2_97,2,97,9.565173722426515
625,face,FACE_216_206,216,206,12.820807825097956
626,face,FACE_195_3,195,3,6.495940410933706
627,face,FACE_459_458,459,458,4.789993104854744
628,face,FACE_178_179,178,179,2.680189939118926
629,face,FACE_276_342,276,342,9.56148333841814
630,face,FACE_235_75,235,75,5.253565802031616
631,face,FACE_399_412,399,412,7.396876132710598
632,face,FACE_185_74,185,74,6.261593304499797
633,face,FACE_170_211,170,211,10.152776561186664
634,face,FACE_465_357,465,357,7.106352425750372
635,face,FACE_222_221,222,221,13.940914298316441
636,face,FACE_75_59,75,59,2.293535041406311
637,face,FACE_229_117,229,117,17.42611222824412
638,face,FACE_422_432,422,432,12.362079516754726
639,face,FACE_327_423,327,423,11.078707852050393
640,face,FACE_275_4,275,4,7.08681537670667
641,face,FACE_12_268,12,268,9.3930716111513
642,face,FACE_267_0,267,0,10.544889187687348
643,face,FACE_64_49,64,49,7.902219888249895
644,face,FACE_244_245,244,245,2.861711978164061
645,face,FACE_115_131,115,131,5.008954564511246
646,face,FACE_376_401,376,401,9.343911503338713
647,face,FACE_171_32,171,32,19.374712888433304
648,face,FACE_161_247,161,247,8.772146715663904
649,face,FACE_26_22,26,22,7.01397728772301
650,face,FACE_454_356,454,356,19.555171332989964
651,face,FACE_166_218,166,218,3.4474498973777985
652,face,FACE_420_363,420,363,4.043096915127643
653,face,FACE_233_128,233,128,3.6544535958494206
654,face,FACE_193_55,193,55,13.091423188675812
655,face,FACE_278_279,278,279,4.152933217674496
656,face,FACE_405_320,405,320,8.723707523671582
657,face,FACE_334_296,334,296,15.580221918991667
658,face,FACE_279_360,279,360,6.497751735791482
659,face,FACE_201_32,201,32,16.5383316009736
660,face,FACE_220_45,220,45,6.506878211313358
661,face,FACE_315_17,315,17,11.425309492472111
662,face,FACE_354_274,354,274,5.369441136141582
663,face,FACE_167_39,167,39,15.814454573655134
664,face,FACE_51_236,51,236,6.491967116255615
665,face,FACE_3_196,3,196,7.376819658664701
666,face,FACE_108_69,108,69,18.82349153081415
667,face,FACE_128_47,128,47,12.246803259832985
668,face,FACE_266_426,266,426,19.209300511553415
669,face,FACE_99_20,99,20,4.868229094583542
670,face,FACE_259_387,259,387,7.794187095316358
671,face,FACE_137_132,137,132,25.419203790714413
672,face,FACE_273_321,273,321,11.449013747704434
673,face,FACE_394_431,394,431,13.327279342346255
674,face,FACE_285_295,285,295,18.280467314508318
675,face,FACE_437_429,437,429,12.874425175587355
676,face,FACE_83_17,83,17,9.935115703035148
677,face,FACE_315_403,315,403,9.036131671200296
678,face,FACE_449_254,449,254,6.924834951132636
679,face,FACE_461_457,461,457,7.400928899740565
680,face,FACE_260_467,260,467,5.438271829927301
681,face,FACE_359_446,359,446,6.311572357648133
682,face,FACE_184_185,184,185,2.056914766507932
683,face,FACE_411_376,411,376,10.908904597526995
684,face,FACE_263_249,263,249,3.193580933669033
685,face,FACE_462_458,462,458,3.5235607995871017
686,face,FACE_215_172,215,172,27.49393203295702
687,face,FACE_52_65,52,65,15.327382975210082
688,face,FACE_247_161,247,161,8.772146715663904
689,face,FACE_191_80,191,80,4.5660277351262755
690,face,FACE_424_431,424,431,9.668340150924978
691,face,FACE_36_206,36,206,19.131983162905215
692,face,FACE_262_369,262,369,9.778748812675408
693,face,FACE_296_282,296,282,13.969660919509304
694,face,FACE_396_369,396,369,14.803081536732178
695,face,FACE_134_220,134,220,7.855096744571005
696,face,FACE_335_273,335,273,8.516755080621529
697,face,FACE_214_212,214,212,10.104453025332013
698,face,FACE_193_189,193,189,7.0259058072100995
699,face,FACE_364_416,364,416,25.298326529327774
700,face,FACE_270_409,270,409,6.037933992181087
701,face,FACE_444_445,444,445,7.796320896393105
702,face,FACE_229_228,229,228,8.467786576839057
703,face,FACE_330_280,330,280,21.443247905018072
704,face,FACE_456_419,456,419,12.783311623152052
705,face,FACE_260_444,260,444,6.781405121463788
706,face,FACE_188_196,188,196,5.761436970598568
707,face,FACE_406_418,406,418,10.47145572727875
708,face,FACE_30_247,30,247,5.270638002934588
709,face,FACE_398_414,398,414,4.215479150432537
710,face,FACE_17_314,17,314,10.719961143173117
711,face,FACE_210_214,210,214,18.572404894125086
712,face,FACE_17_85,17,85,11.498330678301766
713,face,FACE_423_358,423,358,9.697167662352536
714,face,FACE_63_52,63,52,16.381463132332616
715,face,FACE_19_274,19,274,8.063700231987848
716,face,FACE_272_311,272,311,7.678312096136589
717,face,FACE_50_118,50,118,18.27102456410442
718,face,FACE_14_15,14,15,3.4491825384847052
719,face,FACE_180_84,180,84,10.656725266481935
720,face,FACE_5_195,5,195,8.40503336887861
721,face,FACE_240_98,240,98,2.6950810418849374
722,face,FACE_439_344,439,344,6.474459545739765
723,face,FACE_256_451,256,451,7.430952158484915
724,face,FACE_123_187,123,187,23.244780245416006
725,face,FACE_15_16,15,16,4.394168999146194
726,face,FACE_96_90,96,90,4.349367676060224
727,face,FACE_141_241,141,241,3.9439779592393363
728,face,FACE_6_196,6,196,12.247815267705073
729,face,FACE_360_279,360,279,6.497751735791482
730,face,FACE_347_346,347,346,10.491072979216993
731,face,FACE_198_217,198,217,6.846359855284189
732,face,FACE_318_319,318,319,2.1592249892135476
733,face,FACE_358_355,358,355,16.78842143723527
734,face,FACE_418_406,418,406,10.47145572727875
735,face,FACE_115_219,115,219,6.559097267539148
736,face,FACE_190_133,190,133,5.165883485793103
737,face,FACE_77_76,77,76,4.3240784738211895
738,face,FACE_110_24,110,24,6.444824664997087
739,face,FACE_48_49,48,49,4.188846544941439
740,face,FACE_80_81,80,81,5.3326477527704075
741,face,FACE_333_298,333,298,16.068469702513735
742,face,FACE_353_276,353,276,9.605540582225357
743,face,FACE_141_97,141,97,7.423333458420698
744,face,FACE_373_254,373,254,4.373015614022545
745,face,FACE_69_108,69,108,18.82349153081415
746,face,FACE_418_262,418,262,10.5735133818445
747,face,FACE_463_413,463,413,7.166878728054266
748,face,FACE_294_455,294,455,3.1119846014349344
749,face,FACE_21_68,21,68,18.767570987857763
750,face,FACE_81_82,81,82,6.691185878747039
751,face,FACE_118_229,118,229,10.088908154334941
752,face,FACE_284_298,284,298,10.630461221102566
753,face,FACE_371_266,371,266,11.82474752499201
754,face,FACE_384_385,384,385,5.761406288410527
755,face,FACE_231_26,231,26,9.260393031491962
756,face,FACE_395_394,395,394,12.807573611738743
757,face,FACE_322_410,322,410,9.073710145572218
758,face,FACE_248_195,248,195,6.406345983798974
759,face,FACE_361_401,361,401,6.464131113040233
760,face,FACE_214_202,214,202,17.860352989784456
761,face,FACE_119_230,119,230,7.238270005399661
762,face,FACE_111_226,111,226,15.045113833376547
763,face,FACE_43_91,43,91,8.146424029349573
764,face,FACE_383_276,383,276,13.200804752003345
765,face,FACE_168_351,168,351,12.496645425266518
766,face,FACE_449_450,449,450,9.724384136054804
767,face,FACE_314_405,314,405,9.632525739655366
768,face,FACE_55_65,55,65,20.50489768110193
769,face,FACE_182_106,182,106,9.965750356178944
770,face,FACE_394_434,394,434,27.84562250557011
771,face,FACE_393_326,393,326,7.2851676678381585
772,face,FACE_210_204,210,204,14.608153586059633
773,face,FACE_211_169,211,169,12.906519073016653
774,face,FACE_450_451,450,451,8.97483560723157
775,face,FACE_203_165,203,165,14.90006143633931
776,face,FACE_22_153,22,153,4.485054574753159
777,face,FACE_143_34,143,34,9.929234940080622
778,face,FACE_409_270,409,270,6.037933992181087
779,face,FACE_7_110,7,110,5.547290785493071
780,face,FACE_448_261,448,261,5.391640504483781
781,face,FACE_213_215,213,215,10.031985671762598
782,face,FACE_371_423,371,423,17.474341910386855
783,face,FACE_64_235,64,235,3.181863253608059
784,face,FACE_9_336,9,336,17.285465443336125
785,face,FACE_278_344,278,344,5.738039854825566
786,face,FACE_89_179,89,179,5.712359900069166
787,face,FACE_236_198,236,198,8.023857144294729
788,face,FACE_336_285,336,285,10.161232056013167
789,face,FACE_181_182,181,182,7.24791523993639
790,face,FACE_194_201,194,201,13.024707032607063
791,face,FACE_66_52,66,52,15.003309478970834
792,face,FACE_151_10,151,10,20.00372135058841
793,face,FACE_123_177,123,177,24.97610320079391
794,face,FACE_341_256,341,256,4.197087028146533
795,face,FACE_455_278,455,278,5.592318686326007
796,face,FACE_326_393,326,393,7.2851676678381585
797,face,FACE_257_442,257,442,9.082910673576572
798,face,FACE_269_267,269,267,11.612446418426005
799,face,FACE_203_142,203,142,17.389856114272085
800,face,FACE_238_20,238,20,1.5625183398862255
801,face,FACE_268_271,268,271,8.193137157033028
802,face,FACE_254_373,254,373,4.373015614022545
803,face,FACE_414_362,414,362,5.383382282614976
804,face,FACE_305_455,305,455,5.194287746196704
805,face,FACE_357_465,357,465,7.106352425750372
806,face,FACE_189_243,189,243,6.882823571153285
807,face,FACE_42_81,42,81,7.172015256547855
808,face,FACE_286_441,286,441,5.805964074817848
809,face,FACE_179_86,179,86,7.447229810420239
810,face,FACE_217_198,217,198,6.846359855284189
811,face,FACE_84_83,84,83,8.018855211987566
812,face,FACE_456_363,456,363,7.216783206867435
813,face,FACE_214_192,214,192,12.970525718600632
814,face,FACE_326_370,326,370,7.070059964154071
815,face,FACE_107_66,107,66,18.703235681938114
816,face,FACE_247_226,247,226,9.642571758916366
817,face,FACE_88_89,88,89,2.1040833782554156
818,face,FACE_27_222,27,222,9.783812463150813
819,face,FACE_120_121,120,121,9.283998949329415
820,face,FACE_99_98,99,98,10.982669964151546
821,face,FACE_279_294,279,294,8.004344153600178
822,face,FACE_151_108,151,108,20.880958875276765
823,face,FACE_75_235,75,235,5.253565802031616
824,face,FACE_150_149,150,149,12.376509107560775
825,face,FACE_388_466,388,466,2.929327725508138
826,face,FACE_129_126,129,126,16.65068851396105
827,face,FACE_447_372,447,372,20.54279080554417
828,face,FACE_366_447,366,447,18.167577588048527
829,face,FACE_70_156,70,156,11.568475447002651
830,face,FACE_56_221,56,221,5.993097427533004
831,face,FACE_171_208,171,208,9.222226781246277
832,face,FACE_190_221,190,221,7.680959532586236
833,face,FACE_28_159,28,159,9.902618769364583
834,face,FACE_435_397,435,397,27.407536063716332
835,face,FACE_54_68,54,68,11.191927809447337
836,face,FACE_368_264,368,264,17.53050289771471
837,face,FACE_214_169,214,169,28.037529474920692
838,face,FACE_294_278,294,278,3.8846838840574094
839,face,FACE_221_65,221,65,16.821564878144997
840,face,FACE_206_165,206,165,15.7873140933474
841,face,FACE_29_160,29,160,8.21067545730964
842,face,FACE_281_195,281,195,11.609827704686076
843,face,FACE_33_130,33,130,4.121525374070299
844,face,FACE_447_264,447,264,17.65368512666082
845,face,FACE_298_284,298,284,10.630461221102566
846,face,FACE_278_455,278,455,5.592318686326007
847,face,FACE_201_208,201,208,10.99232926551488
848,face,FACE_427_434,427,434,24.763880236722542
849,face,FACE_360_344,360,344,5.022604216897158
850,face,FACE_321_273,321,273,11.449013747704434
851,face,FACE_379_394,379,394,11.518394816138775
852,face,FACE_265_372,265,372,8.061024237093205
853,face,FACE_274_457,274,457,5.083507492051374
854,face,FACE_101_120,101,120,18.53838384207191
855,face,FACE_182_194,182,194,9.918991711739931
856,face,FACE_227_116,227,116,10.016642767387486
857,face,FACE_253_254,253,254,6.79628886009524
858,face,FACE_352_376,352,376,17.490082112038397
859,face,FACE_4_44,4,44,10.712035019979258
860,face,FACE_351_417,351,417,6.782562648783835
861,face,FACE_350_452,350,452,4.083317783662484
862,face,FACE_283_282,283,282,11.392193362370714
863,face,FACE_194_204,194,204,11.766395857425312
864,face,FACE_55_9,55,9,17.65424696037686
865,face,FACE_106_91,106,91,6.887842472935429
866,face,FACE_410_322,410,322,9.073710145572218
867,face,FACE_48_235,48,235,5.4870238734668435
868,face,FACE_316_315,316,315,4.410531089488727
869,face,FACE_367_397,367,397,11.354063674308899
870,face,FACE_427_411,427,411,11.959076780001446
871,face,FACE_319_320,319,320,3.001976755452387
872,face,FACE_193_244,193,244,10.066692457009076
873,face,FACE_398_384,398,384,4.9579324789379715
874,face,FACE_331_294,331,294,4.255986746558769
875,face,FACE_313_17,313,17,14.950044435905024
876,face,FACE_297_338,297,338,21.14374873766373
877,face,FACE_164_37,164,37,14.477005440546263
878,face,FACE_403_319,403,319,6.046963000766805
879,face,FACE_349_348,349,348,10.42283793996499
880,face,FACE_47_126,47,126,7.363613308349611
881,face,FACE_8_55,8,55,15.01609228417158
882,face,FACE_147_213,147,213,15.045816734982646
883,face,FACE_320_321,320,321,3.045131996026781
884,face,FACE_227_93,227,93,22.9301606869258
885,face,FACE_134_131,134,131,8.108801701177342
886,face,FACE_44_237,44,237,5.270716390506568
887,face,FACE_393_391,393,391,14.961135485310056
888,face,FACE_439_278,439,278,3.567413551679376
889,face,FACE_451_252,451,252,4.19286193635976
890,face,FACE_120_232,120,232,11.327666122028404
891,face,FACE_287_409,287,409,13.026059157970721
892,face,FACE_221_55,221,55,8.505035998487283
893,face,FACE_385_386,385,386,5.575726262562511
894,face,FACE_347_280,347,280,19.462877049027707
895,face,FACE_57_212,57,212,7.65914414341857
896,face,FACE_58_177,58,177,27.72583646943545
897,face,FACE_257_386,257,386,7.387266916265221
898,face,FACE_216_205,216,205,20.198533878448004
899,face,FACE_208_201,208,201,10.99232926551488
900,face,FACE_386_387,386,387,6.044513666781577
901,face,FACE_459_457,459,457,1.8081700629932274
902,face,FACE_137_177,137,177,19.119531174025546
903,face,FACE_391_322,391,322,9.313066280531748
904,face,FACE_49_64,49,64,7.902219888249895
905,face,FACE_55_107,55,107,10.774644772870511
906,face,FACE_308_324,308,324,5.228380941808428
907,face,FACE_372_345,372,345,13.468396499927014
908,face,FACE_11_37,11,37,11.011010200177493
909,face,FACE_431_394,431,394,13.327279342346255
910,face,FACE_171_175,171,175,16.976665988857736
911,face,FACE_330_348,330,348,9.584043771619186
912,face,FACE_156_46,156,46,12.548479878650658
913,face,FACE_11_302,11,302,10.220860726297845
914,face,FACE_280_347,280,347,19.462877049027707
915,face,FACE_452_453,452,453,5.454958287166942
916,face,FACE_352_366,352,366,9.386692176714593
917,face,FACE_12_38,12,38,8.786278472142662
918,face,FACE_64_48,64,48,3.781063039915273
919,face,FACE_22_231,22,231,4.995550724607284
920,face,FACE_414_463,414,463,5.299484525931863
921,face,FACE_448_339,448,339,7.803768490353985
922,face,FACE_422_287,422,287,13.41852343232538
923,face,FACE_59_235,59,235,3.3384365237484617
924,face,FACE_13_268,13,268,9.387522685719256
925,face,FACE_298_251,298,251,16.796592753781653
926,face,FACE_237_241,237,241,7.3454829403459465
927,face,FACE_68_54,68,54,11.191927809447337
928,face,FACE_120_101,120,101,18.53838384207191
929,face,FACE_92_39,92,39,10.793840174639467
930,face,FACE_43_146,43,146,6.466798293482198
931,face,FACE_377_400,377,400,13.233549828595422
932,face,FACE_238_242,238,242,3.376514582319806
933,face,FACE_91_43,91,43,8.146424029349573
934,face,FACE_369_396,369,396,14.803081536732178
935,face,FACE_301_298,301,298,15.659189709295994
936,face,FACE_286_398,286,398,9.35878765408667
937,face,FACE_346_449,346,449,15.788112033450382
938,face,FACE_220_44,220,44,9.865545258996448
939,face,FACE_299_337,299,337,18.578470567804345
940,face,FACE_358_423,358,423,9.697167662352536
941,face,FACE_131_115,131,115,5.008954564511246
942,face,FACE_3_195,3,195,6.495940410933706
943,face,FACE_23_24,23,24,7.620805671278221
944,face,FACE_416_364,416,364,25.298326529327774
945,face,FACE_123_111,123,111,25.62075735349737
946,face,FACE_160_29,160,29,8.21067545730964
947,face,FACE_326_327,326,327,11.870660707097459
948,face,FACE_266_425,266,425,16.565455372422853
949,face,FACE_345_340,345,340,12.867943453153476
950,face,FACE_53_52,53,52,11.959013971031203
951,face,FACE_98_203,98,203,11.4293390566217
952,face,FACE_411_434,411,434,30.935211724454813
953,face,FACE_358_279,358,279,5.409456488416667
954,face,FACE_3_51,3,51,8.049899939172432
955,face,FACE_261_346,261,346,9.972054166452377
956,face,FACE_367_364,367,364,13.9741135585397
957,face,FACE_66_107,66,107,18.703235681938114
958,face,FACE_86_85,86,85,4.381131926678871
959,face,FACE_445_283,445,283,8.805979413976027
960,face,FACE_24_110,24,110,6.444824664997087
961,face,FACE_23_145,23,145,4.5804768255602335
962,face,FACE_89_90,89,90,2.9214796998258907
963,face,FACE_449_253,449,253,11.994195202820405
964,face,FACE_340_346,340,346,7.5416794803010685
965,face,FACE_235_64,235,64,3.181863253608059
966,face,FACE_67_108,67,108,28.565540337445466
967,face,FACE_228_25,228,25,8.693930650627026
968,face,FACE_119_118,119,118,15.559594195494798
969,face,FACE_250_309,250,309,8.674608708671657
970,face,FACE_90_91,90,91,2.9647071761690977
971,face,FACE_269_322,269,322,14.738665849350667
972,face,FACE_264_356,264,356,3.124450271797544
973,face,FACE_84_17,84,17,10.387292973968155
974,face,FACE_316_403,316,403,7.82222143168637
975,face,FACE_407_292,407,292,4.543920732239519
976,face,FACE_426_391,426,391,15.754565246911303
977,face,FACE_399_437,399,437,7.602687027844528
978,face,FACE_212_202,212,202,12.586141125272865
979,face,FACE_175_171,175,171,16.976665988857736
980,face,FACE_117_50,117,50,20.179838649936514
981,face,FACE_374_380,374,380,5.376782841903259
982,face,FACE_165_206,165,206,15.7873140933474
983,face,FACE_205_50,205,50,15.071898093840556
984,face,FACE_185_184,185,184,2.056914766507932
985,face,FACE_30_161,30,161,7.697941610648461
986,face,FACE_445_260,445,260,5.060290391734763
987,face,FACE_184_76,184,76,3.9213547996839
988,face,FACE_195_5,195,5,8.40503336887861
989,face,FACE_186_185,186,185,7.656885657613762
990,face,FACE_446_261,446,261,6.870867185818232
991,face,FACE_357_412,357,412,5.822789286244759
992,face,FACE_392_290,392,290,7.2524429892179585
993,face,FACE_225_113,225,113,7.172340977433418
994,face,FACE_17_84,17,84,10.387292973968155
995,face,FACE_189_190,189,190,5.080830988328418
996,face,FACE_384_286,384,286,5.8712185354497874
997,face,FACE_329_350,329,350,12.995597083220716
998,face,FACE_429_437,429,437,12.874425175587355
999,face,FACE_241_237,241,237,7.3454829403459465
1000,face,FACE_19_44,19,44,7.940730518102675
1001,face,FACE_165_98,165,98,12.810342111762607
1002,face,FACE_219_218,219,218,5.549187200497834
1003,face,FACE_4_1,4,1,8.681095708051261
1004,face,FACE_50_117,50,117,20.179838649936514
1005,face,FACE_222_223,222,223,11.413738259938095
1006,face,FACE_422_434,422,434,18.267694715660948
1007,face,FACE_175_148,175,148,17.126375208134647
1008,face,FACE_198_131,198,131,6.589718896751974
1009,face,FACE_204_211,204,211,9.04134530955948
1010,face,FACE_68_21,68,21,18.767570987857763
1011,face,FACE_381_252,381,252,6.142319133115302
1012,face,FACE_462_326,462,326,5.34523289738725
1013,face,FACE_60_166,60,166,7.18705150709561
1014,face,FACE_174_188,174,188,7.456619578709685
1015,face,FACE_414_286,414,286,8.226698844458749
1016,face,FACE_339_255,339,255,4.274091242240091
1017,face,FACE_115_218,115,218,4.308184632634986
1018,face,FACE_411_280,411,280,20.743243475246807
1019,face,FACE_181_83,181,83,15.76894919917415
1020,face,FACE_401_352,401,352,24.975198669397333
1021,face,FACE_333_297,333,297,24.852670378420736
1022,face,FACE_46_124,46,124,9.278389595156744
1023,face,FACE_373_253,373,253,7.236262439433574
1024,face,FACE_71_68,71,68,16.21823747536641
1025,face,FACE_424_335,424,335,10.084203699030494
1026,face,FACE_76_146,76,146,4.447715889806
1027,face,FACE_49_129,49,129,5.360174186243985
1028,face,FACE_69_107,69,107,29.82669702529058
1029,face,FACE_335_406,335,406,9.619709902442048
1030,face,FACE_148_171,148,171,6.8477992219748085
1031,face,FACE_460_294,460,294,6.145248397694088
1032,face,FACE_192_214,192,214,12.970525718600632
1033,face,FACE_446_359,446,359,6.311572357648133
1034,face,FACE_391_423,391,423,14.971094393920994
1035,face,FACE_105_66,105,66,16.77976937698144
1036,face,FACE_410_436,410,436,9.784759656355204
1037,face,FACE_110_144,110,144,8.625848449026254
1038,face,FACE_249_339,249,339,5.192061833415838
1039,face,FACE_163_7,163,7,3.226117598151573
1040,face,FACE_273_287,273,287,10.208372355920158
1041,face,FACE_45_51,45,51,9.75393981090582
1042,face,FACE_225_247,225,247,6.48789710474369
1043,face,FACE_373_374,373,374,5.7178857285375555
1044,face,FACE_38_12,38,12,8.786278472142662
1045,face,FACE_263_359,263,359,4.043020539001773
1046,face,FACE_173_56,173,56,9.67823049474691
1047,face,FACE_159_158,159,158,6.449269238473313
1048,face,FACE_461_459,461,459,6.167665089545414
1049,face,FACE_111_117,111,117,7.994465019190113
1050,face,FACE_211_204,211,204,9.04134530955948
1051,face,FACE_225_224,225,224,7.884577074019676
1052,face,FACE_151_9,151,9,22.707590204768884
1053,face,FACE_370_462,370,462,2.29656000317579
1054,face,FACE_55_221,55,221,8.505035998487283
1055,face,FACE_156_124,156,124,6.879541707776098
1056,face,FACE_196_197,196,197,7.086594844759215
1057,face,FACE_47_217,47,217,6.080333015757477
1058,face,FACE_285_9,285,9,19.075028870861065
1059,face,FACE_208_171,208,171,9.222226781246277
1060,face,FACE_280_425,280,425,15.021383775401182
1061,face,FACE_164_393,164,393,10.829236359349286
1062,face,FACE_258_257,258,257,7.642558922000071
1063,face,FACE_229_230,229,230,10.774691369298116
1064,face,FACE_389_368,389,368,5.857274563388376
1065,face,FACE_139_156,139,156,8.130887675802411
1066,face,FACE_353_265,353,265,10.420899413961832
1067,face,FACE_412_351,412,351,7.063340167025168
1068,face,FACE_218_220,218,220,6.755931715974261
1069,face,FACE_304_409,304,409,6.903121289949522
1070,face,FACE_311_268,311,268,7.072481980422131
1071,face,FACE_370_354,370,354,2.390044034363343
1072,face,FACE_288_401,288,401,27.78690990400227
1073,face,FACE_179_85,179,85,8.924123593230187
1074,face,FACE_159_27,159,27,7.955938215170139
1075,face,FACE_190_243,190,243,5.586064385555047
1076,face,FACE_196_174,196,174,7.1100546781334435
1077,face,FACE_295_296,295,296,6.212275204704112
1078,face,FACE_142_203,142,203,17.389856114272085
1079,face,FACE_173_190,173,190,4.404782757365628
1080,face,FACE_193_168,193,168,8.478067136542823
1081,face,FACE_325_324,325,324,2.0503599069178167
1082,face,FACE_425_411,425,411,20.408789211029966
1083,face,FACE_391_269,391,269,10.604437760090343
1084,face,FACE_99_97,99,97,1.8510755001560657
1085,face,FACE_347_348,347,348,14.251980246922388
1086,face,FACE_366_361,366,361,25.486351732031363
1087,face,FACE_2_164,2,164,6.651828650396504
1088,face,FACE_131_49,131,49,6.731087404115304
1089,face,FACE_26_112,26,112,4.83652147040972
1090,face,FACE_380_381,380,381,5.023218451614547
1091,face,FACE_211_194,211,194,13.817031484620184
1092,face,FACE_104_68,104,68,16.768551728903706
1093,face,FACE_124_46,124,46,9.278389595156744
1094,face,FACE_234_34,234,34,21.423147581581
1095,face,FACE_413_414,413,414,4.985841663155904
1096,face,FACE_432_427,432,427,23.27385286829664
1097,face,FACE_452_256,452,256,4.102026860392423
1098,face,FACE_177_137,177,137,19.119531174025546
1099,face,FACE_43_57,43,57,10.457232095982846
1100,face,FACE_276_445,276,445,7.164919293699523
1101,face,FACE_248_197,248,197,11.269030861193507
1102,face,FACE_209_126,209,126,5.649615249514029
1103,face,FACE_142_36,142,36,11.73944879625774
1104,face,FACE_226_35,226,35,8.754353170086885
1105,face,FACE_2_141,2,141,3.6624242792020625
1106,face,FACE_237_44,237,44,5.270716390506568
1107,face,FACE_435_288,435,288,10.254152036017725
1108,face,FACE_129_102,129,102,1.2062114803948478
1109,face,FACE_273_375,273,375,8.072881534346957
1110,face,FACE_166_20,166,20,11.744915178488586
1111,face,FACE_425_280,425,280,15.021383775401182
1112,face,FACE_77_91,77,91,5.890789457336168
1113,face,FACE_461_462,461,462,2.3417447292461264
1114,face,FACE_306_408,306,408,4.313465524851759
1115,face,FACE_247_130,247,130,4.912872896561699
1116,face,FACE_206_92,206,92,11.917186975555861
1117,face,FACE_193_122,193,122,8.470026940827614
1118,face,FACE_200_18,200,18,9.682980912062707
1119,face,FACE_157_56,157,56,6.180057159920232
1120,face,FACE_352_411,352,411,22.95565905083918
1121,face,FACE_46_225,46,225,7.82702716045377
1122,face,FACE_345_372,345,372,13.468396499927014
1123,face,FACE_264_447,264,447,17.65368512666082
1124,face,FACE_436_410,436,410,9.784759656355204
1125,face,FACE_17_18,17,18,7.33638423346718
1126,face,FACE_28_27,28,27,8.852005019862958
1127,face,FACE_235_240,235,240,3.2269583144372516
1128,face,FACE_128_114,128,114,4.606403849012259
1129,face,FACE_134_45,134,45,8.684905510075657
1130,face,FACE_198_209,198,209,6.927386226687695
1131,face,FACE_64_129,64,129,3.781354068675145
1132,face,FACE_459_250,459,250,6.205331119577287
1133,face,FACE_192_135,192,135,25.323120711926173
1134,face,FACE_112_26,112,26,4.83652147040972
1135,face,FACE_404_314,404,314,10.658830189399513
1136,face,FACE_297_337,297,337,28.39391415951884
1137,face,FACE_428_262,428,262,14.355156072590553
1138,face,FACE_81_38,81,38,6.237242569905625
1139,face,FACE_51_195,51,195,11.646538002691743
1140,face,FACE_311_271,311,271,2.1804557268118883
1141,face,FACE_442_282,442,282,14.436505115241653
1142,face,FACE_179_88,179,88,4.919803961033091
1143,face,FACE_252_450,252,450,9.613294118753014
1144,face,FACE_191_62,191,62,5.754396096480213
