id,category,mediapipe_length_desc,from_landmark_index,to_landmark_index,pixel_length,length_cm,ratio,alt_cm,notes
249,face,FACE_296_336,296,336,6.43627629221444
250,face,FACE_68_63,68,63,1.5314508402466083
251,face,FACE_402_317,402,317,3.2204893073358183
252,face,FACE_456_437,456,437,3.5986672255039434
253,face,FACE_253_374,253,374,1.4356227444168708
254,face,FACE_254_339,254,339,2.7139222416665536
255,face,FACE_67_104,67,104,8.105655782746604
256,face,FACE_392_309,392,309,2.6127781437268887
257,face,FACE_145_23,145,23,1.6129440832314954
258,face,FACE_63_70,63,70,3.070835952456801
259,face,FACE_403_318,403,318,2.671328247627311
260,face,FACE_127_234,127,234,6.534416896921626
261,face,FACE_415_292,415,292,2.474942830839413
262,face,FACE_54_21,54,21,5.77293872939462
263,face,FACE_168_6,168,6,2.840229479833546
264,face,FACE_72_38,72,38,1.1819586434718348
265,face,FACE_204_194,204,194,3.1751920529502455
266,face,FACE_83_84,83,84,3.573755383836357
267,face,FACE_282_293,282,293,7.072615328511037
268,face,FACE_302_271,302,271,4.063412183703119
269,face,FACE_120_231,120,231,1.99195465708015
270,face,FACE_434_427,434,427,10.194066304616957
271,face,FACE_320_405,320,405,3.533709475417967
272,face,FACE_426_423,426,423,4.421382523954184
273,face,FACE_441_286,441,286,2.66086112906579
274,face,FACE_145_144,145,144,1.695865366202807
275,face,FACE_341_464,341,464,2.902616278566931
276,face,FACE_208_200,208,200,6.258384829229529
277,face,FACE_250_462,250,462,0.8893169863097532
278,face,FACE_112_232,112,232,2.4579971446556015
279,face,FACE_258_286,258,286,2.538229895484689
280,face,FACE_418_424,418,424,5.133969136264804
281,face,FACE_160_159,160,159,1.771080280232506
282,face,FACE_286_384,286,384,2.343482549472774
283,face,FACE_421_200,421,200,5.128652228945991
284,face,FACE_274_1,274,1,2.4390077340457936
285,face,FACE_200_201,200,201,3.9669880458996727
286,face,FACE_166_59,166,59,0.6733677080907191
287,face,FACE_111_123,111,123,9.814042554154657
