id,category,mediapipe_length_desc,from_landmark_index,to_landmark_index,pixel_length,length_cm,ratio,alt_cm,notes
503,face,FACE_372_353,372,353,18.004443377703367
504,face,FACE_357_453,357,453,4.679689546143235
505,face,FACE_101_118,101,118,18.28033771140286
506,face,FACE_321_307,321,307,7.4934253184880255
507,face,FACE_407_310,407,310,8.16600044085588
508,face,FACE_266_371,266,371,13.259282877852442
509,face,FACE_420_429,420,429,7.661117345857842
510,face,FACE_306_407,306,407,6.790536739617277
511,face,FACE_253_252,253,252,8.317253755752121
512,face,FACE_224_225,224,225,7.931974270522251
513,face,FACE_112_133,112,133,2.9582951816865144
514,face,FACE_356_264,356,264,4.965774874446492
515,face,FACE_370_19,370,19,4.1940050008790815
516,face,FACE_254_253,254,253,8.774983216406106
517,face,FACE_219_115,219,115,6.441687977049595
518,face,FACE_225_46,225,46,8.336619926870457
519,face,FACE_124_143,124,143,15.032115575864665
520,face,FACE_289_439,289,439,4.37745134011072
521,face,FACE_13_312,13,312,9.199008839143248
522,face,FACE_253_373,253,373,8.1820219871935
523,face,FACE_154_22,154,22,8.028584917239458
524,face,FACE_319_318,319,318,2.522581907801546
525,face,FACE_363_281,363,281,8.544994152244508
526,face,FACE_169_150,169,150,11.843264821054012
527,face,FACE_355_277,355,277,8.892191692808856
528,face,FACE_354_461,354,461,2.9812388571603723
529,face,FACE_267_164,267,164,17.199778188102822
530,face,FACE_320_319,320,319,3.7096360879443475
531,face,FACE_39_40,39,40,8.750654049552915
532,face,FACE_277_357,277,357,15.23458814992444
533,face,FACE_63_105,63,105,14.733140345446525
534,face,FACE_189_244,189,244,8.46495678813466
535,face,FACE_34_227,34,227,20.032273893967513
536,face,FACE_120_230,120,230,12.161592505936467
537,face,FACE_293_301,293,301,25.1831355134385
538,face,FACE_60_99,60,99,2.304154505994208
539,face,FACE_72_73,72,73,10.58424228131584
540,face,FACE_283_293,283,293,8.411608069832667
541,face,FACE_307_321,307,321,7.4934253184880255
542,face,FACE_321_405,321,405,9.410135198737526
543,face,FACE_93_132,93,132,23.533716240241247
544,face,FACE_183_62,183,62,5.060754309658267
545,face,FACE_408_409,408,409,2.145433150418114
546,face,FACE_151_338,151,338,38.24976821988464
547,face,FACE_186_216,186,216,11.363818577297868
548,face,FACE_151_109,151,109,36.94373609161314
549,face,FACE_245_122,245,122,5.317527695378525
550,face,FACE_189_221,189,221,9.560087183540594
551,face,FACE_335_424,335,424,10.26348617452822
552,face,FACE_442_258,442,258,4.016589123681183
553,face,FACE_441_442,441,442,14.229523750562421
554,face,FACE_114_47,114,47,8.313878252004631
555,face,FACE_173_133,173,133,3.5093895485687177
556,face,FACE_452_451,452,451,8.668104164305614
557,face,FACE_106_43,106,43,10.191786186952514
