id,category,mediapipe_length_desc,from_landmark_index,to_landmark_index,pixel_length,length_m,ratio,alt_m,notes
249,face,FACE_296_336,296,336,6.683154878744732
250,face,FACE_68_63,68,63,2.641962063044577
251,face,FACE_402_317,402,317,3.241767752206902
252,face,FACE_456_437,456,437,3.838834469268511
253,face,FACE_253_374,253,374,1.681940238363186
254,face,FACE_254_339,254,339,2.930402781420396
255,face,FACE_67_104,67,104,8.167797581881644
256,face,FACE_392_309,392,309,2.7997567193677955
257,face,FACE_145_23,145,23,1.6355994321082412
258,face,FACE_63_70,63,70,3.20124626205462
259,face,FACE_403_318,403,318,3.065345218268292
260,face,FACE_127_234,127,234,6.618215536072124
261,face,FACE_415_292,415,292,2.245402484977334
262,face,FACE_54_21,54,21,5.719525670425616
263,face,FACE_168_6,168,6,3.2209789490066774
264,face,FACE_72_38,72,38,1.54443120702388
265,face,FACE_204_194,204,194,3.118079884660949
266,face,FACE_83_84,83,84,3.661433806524417
267,face,FACE_282_293,282,293,7.5230141277218525
268,face,FACE_302_271,302,271,4.108635678067817
269,face,FACE_120_231,120,231,2.0385485935992245
270,face,FACE_434_427,434,427,9.977935636319312
271,face,FACE_320_405,320,405,4.035176208707933
272,face,FACE_426_423,426,423,4.272605995153788
273,face,FACE_441_286,441,286,2.757279163015211
274,face,FACE_145_144,145,144,1.9164072563344918
275,face,FACE_341_464,341,464,2.9663066245330167
276,face,FACE_208_200,208,200,6.002397657985529
277,face,FACE_250_462,250,462,0.9086361294784622
278,face,FACE_112_232,112,232,2.5007586200014855
279,face,FACE_258_286,258,286,2.5556244285184517
280,face,FACE_418_424,418,424,5.222461601442296
281,face,FACE_160_159,160,159,2.0225219588009686
282,face,FACE_286_384,286,384,2.352778373886606
283,face,FACE_421_200,421,200,5.002497502115847
284,face,FACE_274_1,274,1,2.521280718728773
285,face,FACE_200_201,200,201,3.72164726667335
286,face,FACE_166_59,166,59,0.7040784756355539
287,face,FACE_111_123,111,123,8.73724208977601
