id,category,mediapipe_length_desc,from_landmark_index,to_landmark_index,pixel_length,length_m,ratio,alt_m,notes
216,face,FACE_131_134,131,134,9.16278851588923
217,face,FACE_344_278,344,278,5.632262323888036
218,face,FACE_343_399,343,399,3.6527373357830255
219,face,FACE_28_158,28,158,5.907001231980534
220,face,FACE_128_245,128,245,6.956531483922688
221,face,FACE_463_464,463,464,3.7519194484434895
222,face,FACE_443_257,443,257,4.444137242119523
223,face,FACE_394_364,394,364,14.188049992609306
224,face,FACE_164_167,164,167,13.041532462385899
225,face,FACE_10_109,10,109,24.303021981872913
226,face,FACE_196_236,196,236,11.625477086501409
227,face,FACE_429_358,429,358,10.156994822498188
228,face,FACE_174_217,174,217,7.842581891611699
229,face,FACE_452_341,452,341,5.743244762189732
230,face,FACE_2_370,2,370,4.297727194184845
231,face,FACE_84_180,84,180,12.521874631065097
232,face,FACE_320_307,320,307,6.5461146402767705
233,face,FACE_0_37,0,37,12.90680718785048
234,face,FACE_250_328,250,328,4.6290954537779925
235,face,FACE_101_119,101,119,7.566985098048166
236,face,FACE_41_74,41,74,9.987418772302817
237,face,FACE_399_456,399,456,6.1264666798628875
238,face,FACE_13_12,13,12,0.7759791756190222
239,face,FACE_218_115,218,115,4.646072624539592
240,face,FACE_343_412,343,412,7.358913015945377
241,face,FACE_16_17,16,17,4.727977470591406
242,face,FACE_55_8,55,8,14.086177017765973
243,face,FACE_107_55,107,55,10.760813098500275
244,face,FACE_153_22,153,22,4.513453277001677
245,face,FACE_440_344,440,344,5.854481249288007
246,face,FACE_393_269,393,269,15.249387517375602
247,face,FACE_364_434,364,434,18.62296058513328
248,face,FACE_38_41,38,41,10.020289231482767
249,face,FACE_296_336,296,336,15.699000544744084
250,face,FACE_68_63,68,63,13.36572351902788
251,face,FACE_402_317,402,317,8.207925527821883
252,face,FACE_456_437,456,437,3.803235427563825
253,face,FACE_253_374,253,374,4.22308411238908
254,face,FACE_254_339,254,339,6.2226239781435595
255,face,FACE_67_104,67,104,24.535568073755044
256,face,FACE_392_309,392,309,4.453603089082873
257,face,FACE_145_23,145,23,4.574163850206339
258,face,FACE_63_70,63,70,12.457837101228344
259,face,FACE_403_318,403,318,5.931465630336281
260,face,FACE_127_234,127,234,18.873218298161497
261,face,FACE_415_292,415,292,6.151802700422341
262,face,FACE_54_21,54,21,18.428308700045786
263,face,FACE_168_6,168,6,5.964026785511543
264,face,FACE_72_38,72,38,2.838799907606332
265,face,FACE_204_194,204,194,13.32261489748186
266,face,FACE_83_84,83,84,10.311574078252557
267,face,FACE_282_293,282,293,14.685244080468971
268,face,FACE_302_271,302,271,8.37424034678573
269,face,FACE_120_231,120,231,4.8281890981002356
270,face,FACE_434_427,434,427,24.322960079975385
271,face,FACE_320_405,320,405,10.031858095831886
272,face,FACE_426_423,426,423,11.119972004932077
273,face,FACE_441_286,441,286,6.171081917052249
274,face,FACE_145_144,145,144,6.763274216947952
275,face,FACE_341_464,341,464,5.9813846584744805
276,face,FACE_208_200,208,200,20.01522151586528
277,face,FACE_250_462,250,462,1.9716525501514097
278,face,FACE_112_232,112,232,5.9405027241948885
279,face,FACE_258_286,258,286,6.339130795988556
280,face,FACE_418_424,418,424,11.657623296174927
281,face,FACE_160_159,160,159,6.276092350870062
282,face,FACE_286_384,286,384,5.053682270983479
283,face,FACE_421_200,421,200,13.88953918188352
284,face,FACE_274_1,274,1,6.382610249953662
285,face,FACE_200_201,200,201,14.963142939001877
