id,category,mediapipe_length_desc,from_landmark_index,to_landmark_index,pixel_length,length_m,ratio,alt_m,notes
467,face,FACE_64_102,64,102,4.261371870553258
468,face,FACE_256_452,256,452,4.6601898262800185
469,face,FACE_337_297,337,297,28.700485994575914
470,face,FACE_383_264,383,264,19.374740620379452
471,face,FACE_141_242,141,242,2.26094972520611
472,face,FACE_188_174,188,174,7.495316796847584
473,face,FACE_120_119,120,119,11.605623967040085
474,face,FACE_207_187,207,187,11.76442527775743
475,face,FACE_467_263,467,263,3.7436452367434936
476,face,FACE_30_225,30,225,6.734551424264549
477,face,FACE_131_48,131,48,9.451195386965047
478,face,FACE_425_266,425,266,16.942439336282973
479,face,FACE_121_120,121,120,9.23852742882897
480,face,FACE_85_17,85,17,10.913427472260322
481,face,FACE_28_157,28,157,8.407707509079467
482,face,FACE_337_9,337,9,31.68932222691959
483,face,FACE_342_353,342,353,7.45779200042188
484,face,FACE_154_153,154,153,6.120613441871968
485,face,FACE_361_366,361,366,25.239550992861457
486,face,FACE_227_137,227,137,18.226204189020848
487,face,FACE_52_105,52,105,7.570815230295092
488,face,FACE_118_50,118,50,18.0849335442214
489,face,FACE_217_209,217,209,12.913434954813827
490,face,FACE_424_422,424,422,12.146098777322804
491,face,FACE_249_390,249,390,3.185504386417339
492,face,FACE_196_6,196,6,12.514584028530347
493,face,FACE_26_232,26,232,4.642501046729377
494,face,FACE_287_273,287,273,10.172751289676807
495,face,FACE_210_169,210,169,11.687316858291938
496,face,FACE_350_329,350,329,13.284050992984156
497,face,FACE_62_191,62,191,4.79739610719255
498,face,FACE_276_300,276,300,6.553506710813557
499,face,FACE_248_281,248,281,7.9724366557104895
500,face,FACE_368_383,368,383,7.972901685580839
501,face,FACE_427_432,427,432,23.681519666819526
502,face,FACE_453_341,453,341,4.653679011270883
503,face,FACE_372_353,372,353,16.009131587512385
504,face,FACE_357_453,357,453,3.343558304958717
505,face,FACE_101_118,101,118,15.020625863718
506,face,FACE_321_307,321,307,5.546984648417329
507,face,FACE_407_310,407,310,6.908597534041785
508,face,FACE_266_371,266,371,11.92952789987901
509,face,FACE_420_429,420,429,6.935118384542072
510,face,FACE_306_407,306,407,5.27797877205551
511,face,FACE_253_252,253,252,7.867820973332971
512,face,FACE_224_225,224,225,7.71882890837757
513,face,FACE_112_133,112,133,2.9642608835402506
514,face,FACE_356_264,356,264,3.8627378130534136
515,face,FACE_370_19,370,19,3.488241849662665
516,face,FACE_254_253,254,253,7.523911449675525
517,face,FACE_219_115,219,115,6.368092420838769
518,face,FACE_225_46,225,46,8.276291592097692
519,face,FACE_124_143,124,143,15.824839381948657
520,face,FACE_289_439,289,439,3.8879930535995317
521,face,FACE_13_312,13,312,7.805789918795144
522,face,FACE_253_373,253,373,8.370763851950706
523,face,FACE_154_22,154,22,7.569345832166727
524,face,FACE_319_318,319,318,1.4162408322415854
525,face,FACE_363_281,363,281,7.5186937453108555
526,face,FACE_169_150,169,150,11.564766634206109
527,face,FACE_355_277,355,277,7.6619285635385195
528,face,FACE_354_461,354,461,2.363725599166993
529,face,FACE_267_164,267,164,15.018797827762839
530,face,FACE_320_319,320,319,2.6775600110798234
531,face,FACE_39_40,39,40,7.314535009915746
532,face,FACE_277_357,277,357,11.805271420927696
533,face,FACE_63_105,63,105,14.17216285580891
534,face,FACE_189_244,189,244,7.67761749753763
535,face,FACE_34_227,34,227,17.783218471199937
536,face,FACE_120_230,120,230,10.76588309236678
537,face,FACE_293_301,293,301,16.29809679033141
538,face,FACE_60_99,60,99,2.2580996969700533
539,face,FACE_72_73,72,73,8.041946983902267
540,face,FACE_283_293,283,293,7.20849831826911
541,face,FACE_307_321,307,321,5.546984648417329
542,face,FACE_321_405,321,405,7.9342023182218675
543,face,FACE_93_132,93,132,20.760303339230486
544,face,FACE_183_62,183,62,2.862490164479994
545,face,FACE_408_409,408,409,2.5636660262643156
546,face,FACE_151_338,151,338,31.397194597048195
547,face,FACE_186_216,186,216,9.67618170255914
548,face,FACE_151_109,151,109,31.03930024714131
549,face,FACE_245_122,245,122,5.019363353039946
550,face,FACE_189_221,189,221,7.646936970622829
551,face,FACE_335_424,335,424,10.708128751024743
552,face,FACE_442_258,442,258,4.022877637273003
553,face,FACE_441_442,441,442,12.449961994263742
554,face,FACE_114_47,114,47,7.877578710666233
555,face,FACE_173_133,173,133,2.7526381544730323
556,face,FACE_452_451,452,451,8.296767554961992
557,face,FACE_106_43,106,43,8.589470006487073
558,face,FACE_305_289,305,289,2.4671060051598164
559,face,FACE_362_414,362,414,4.4455515927622935
560,face,FACE_443_259,443,259,7.796367919940571
561,face,FACE_294_279,294,279,7.898560467583565
562,face,FACE_258_442,258,442,4.022877637273003
563,face,FACE_57_43,57,43,10.312523621973535
564,face,FACE_256_252,256,252,6.952380723926565
565,face,FACE_259_443,259,443,7.796367919940571
566,face,FACE_46_70,46,70,6.168323829027055
567,face,FACE_420_360,420,360,6.592706333623648
568,face,FACE_126_142,126,142,9.356371062483506
