id,category,mediapipe_length_desc,from_landmark_index,to_landmark_index,pixel_length,length_cm,ratio,alt_cm,notes
515,face,FACE_370_19,370,19,0.7872512567672215
516,face,FACE_254_253,254,253,2.4729847283880466
517,face,FACE_219_115,219,115,2.8842283521105005
518,face,FACE_225_46,225,46,3.58498452338084
519,face,FACE_124_143,124,143,7.088406922385339
520,face,FACE_289_439,289,439,1.5990426326514484
521,face,FACE_13_312,13,312,2.6319340075631126
522,face,FACE_253_373,253,373,2.863087692405686
523,face,FACE_154_22,154,22,2.7106777576991705
524,face,FACE_319_318,319,318,0.5241313958432439
525,face,FACE_363_281,363,281,2.0420119467322224
526,face,FACE_169_150,169,150,4.808702637359767
527,face,FACE_355_277,355,277,2.7509201504234837
528,face,FACE_354_461,354,461,0.6367111107302361
529,face,FACE_267_164,267,164,5.079913017458396
530,face,FACE_320_319,320,319,0.9046352848432393
531,face,FACE_39_40,39,40,3.8519883058556506
532,face,FACE_277_357,277,357,4.40194097304048
533,face,FACE_63_105,63,105,6.536622027083005
534,face,FACE_189_244,189,244,2.781749952289847
535,face,FACE_34_227,34,227,6.685906604394833
536,face,FACE_120_230,120,230,4.684691645862593
537,face,FACE_293_301,293,301,2.4001031482186295
538,face,FACE_60_99,60,99,0.9256978020883845
539,face,FACE_72_73,72,73,4.17940918376685
540,face,FACE_283_293,283,293,2.0768499374741363
541,face,FACE_307_321,307,321,1.6779551416554737
542,face,FACE_321_405,321,405,2.2365374047933826
543,face,FACE_93_132,93,132,8.017236934235306
544,face,FACE_183_62,183,62,1.705938467067072
545,face,FACE_408_409,408,409,0.9014763175089029
546,face,FACE_151_338,151,338,9.713078315641615
547,face,FACE_186_216,186,216,4.025163544660134
548,face,FACE_151_109,151,109,12.820303786633588
549,face,FACE_245_122,245,122,3.549237256738791
550,face,FACE_189_221,189,221,2.8333014326494546
551,face,FACE_335_424,335,424,3.757207236279238
552,face,FACE_442_258,442,258,1.4044141638154695
553,face,FACE_441_442,441,442,4.44569327853021
554,face,FACE_114_47,114,47,3.146593238035512
555,face,FACE_173_133,173,133,1.0250614311421842
556,face,FACE_452_451,452,451,2.781684149469809
557,face,FACE_106_43,106,43,3.8104930854687438
